Log file open, 01/04/23 20:51:30
[2023.01.04-15.10.10:128][248]LogStaticMesh: Fallback 0/5 [0.32s], num tris: 4131
[2023.01.04-15.10.10:171][251]LogStaticMesh: Fallback 3/5 [0.46s], num tris: 438
[2023.01.04-15.10.10:190][252]LogStaticMesh: Fallback 1/5 [0.50s], num tris: 2768
[2023.01.04-15.10.10:199][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-15.10.10:410][252]LogStaticMesh: Fallback 0/5 [0.30s], num tris: 4849
[2023.01.04-15.10.10:484][252]LogStaticMesh: Fallback 1/5 [0.35s], num tris: 2065
[2023.01.04-15.10.10:497][252]LogStaticMesh: Fallback 4/5 [0.33s], num tris: 218
[2023.01.04-15.10.10:520][252]LogStaticMesh: ConstrainClusters:
[2023.01.04-15.10.10:520][252]LogStaticMesh:   Input: 195 Clusters, 24612 Triangles and 18523 Vertices
[2023.01.04-15.10.10:521][252]LogStaticMesh:   Output without splits: 195 Clusters, 24612 Triangles and 18734 Vertices
[2023.01.04-15.10.10:521][252]LogStaticMesh:   Output with splits: 195 Clusters, 24612 Triangles and 18734 Vertices
[2023.01.04-15.10.10:522][252]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 195, Slow Path Clusters: 0, 1 Material: 195, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.04-15.10.10:532][252]LogStaticMesh: WritePages:
[2023.01.04-15.10.10:532][252]LogStaticMesh:   Root: GPU size: 32696 bytes. 1 Pages. 32696.000 bytes per page (99.780% utilization).
[2023.01.04-15.10.10:532][252]LogStaticMesh:   Streaming: GPU size: 217836 bytes. 2 Pages (2 with relative encoding). 108918.000 bytes per page (83.098% utilization).
[2023.01.04-15.10.10:532][252]LogStaticMesh:   Page data disk size: 193084 bytes. Fixup data size: 896 bytes.
[2023.01.04-15.10.10:532][252]LogStaticMesh:   Total GPU size: 250532 bytes, Total disk size: 193980 bytes.
[2023.01.04-15.10.10:532][252]LogStaticMesh: Encode [0.03s]
[2023.01.04-15.10.10:532][252]LogStaticMesh: Nanite build [2.87s]

[2023.01.04-15.10.10:552][252]LogStaticMesh: Built static mesh [3.09s] /Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vb1mcicfa/S_Nordic_Beach_Boulder_vb1mcicfa_lod0_Var1.S_Nordic_Beach_Boulder_vb1mcicfa_lod0_Var1
[2023.01.04-15.10.10:566][252]LogStaticMesh: Display: Building static mesh S_Nordic_Beach_Boulder_vcyqebjfa_lod0_Var1...
[2023.01.04-15.10.10:591][252]LogStaticMesh: Fallback 2/5 [0.40s], num tris: 1383
[2023.01.04-15.10.10:641][252]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Assets/Nordic_Beach_Rocks_vcxmcjoqa/S_Nordic_Beach_Rocks_vcxmcjoqa_lod0_Var1) ...
[2023.01.04-15.10.10:660][252]LogStaticMesh: Adjacency [0.01s], tris: 14142, UVs 1
[2023.01.04-15.10.10:701][252]LogStaticMesh: Clustering [0.04s]. Ratio: 1.009009
[2023.01.04-15.10.10:705][252]LogStaticMesh: Leaves [0.00s]
[2023.01.04-15.10.10:781][252]LogStaticMesh: Fallback 1/5 [0.37s], num tris: 2424
[2023.01.04-15.10.10:838][252]LogStaticMesh: Fallback 2/5 [0.35s], num tris: 1031
[2023.01.04-15.10.10:924][252]LogStaticMesh: Fallback 3/5 [0.33s], num tris: 692
[2023.01.04-15.10.11:122][252]LogStaticMesh: Fallback 2/5 [0.34s], num tris: 1211
[2023.01.04-15.10.11:125][252]LogStaticMesh: Fallback 3/5 [0.29s], num tris: 515
[2023.01.04-15.10.11:232][252]LogStaticMesh: Reduce [2.94s]
[2023.01.04-15.10.11:250][252]LogStaticMesh: Reduce [3.01s]
[2023.01.04-15.10.11:299][252]LogStaticMesh: Fallback 4/5 [0.38s], num tris: 346
[2023.01.04-15.10.11:344][252]LogStaticMesh: ConstrainClusters:
[2023.01.04-15.10.11:344][252]LogStaticMesh:   Input: 364 Clusters, 45795 Triangles and 35106 Vertices
[2023.01.04-15.10.11:345][252]LogStaticMesh:   Output without splits: 364 Clusters, 45795 Triangles and 35595 Vertices
[2023.01.04-15.10.11:345][252]LogStaticMesh:   Output with splits: 364 Clusters, 45795 Triangles and 35595 Vertices
[2023.01.04-15.10.11:347][252]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 364, Slow Path Clusters: 0, 1 Material: 364, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.04-15.10.11:367][252]LogStaticMesh: WritePages:
[2023.01.04-15.10.11:367][252]LogStaticMesh:   Root: GPU size: 32232 bytes. 1 Pages. 32232.000 bytes per page (98.364% utilization).
[2023.01.04-15.10.11:367][252]LogStaticMesh:   Streaming: GPU size: 435228 bytes. 4 Pages (4 with relative encoding). 108807.000 bytes per page (83.013% utilization).
[2023.01.04-15.10.11:367][252]LogStaticMesh:   Page data disk size: 358516 bytes. Fixup data size: 1992 bytes.
[2023.01.04-15.10.11:367][252]LogStaticMesh:   Total GPU size: 467460 bytes, Total disk size: 360508 bytes.
[2023.01.04-15.10.11:367][252]LogStaticMesh: Encode [0.07s]
[2023.01.04-15.10.11:367][252]LogStaticMesh: Nanite build [3.51s]

[2023.01.04-15.10.11:400][252]LogStaticMesh: Built static mesh [3.94s] /Game/Megascans/3D_Assets/Nordic_Beach_Rocks_vcxmcjoqa/S_Nordic_Beach_Rocks_vcxmcjoqa_lod0_Var1.S_Nordic_Beach_Rocks_vcxmcjoqa_lod0_Var1
[2023.01.04-15.10.11:415][252]LogStaticMesh: Display: Building static mesh S_Nordic_Beach_Rock_Formation_vd4iecjva_lod0_Var1...
[2023.01.04-15.10.11:416][252]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material needed to have new flag set bUsedWithNanite !
[2023.01.04-15.10.11:416][252]LogStaticMesh: Fallback 3/5 [0.30s], num tris: 605
[2023.01.04-15.10.11:428][252]LogStaticMesh: Fallback 4/5 [0.30s], num tris: 258
[2023.01.04-15.10.11:457][252]LogStaticMesh: Reduce [3.13s]
[2023.01.04-15.10.11:478][252]LogStaticMesh: ConstrainClusters:
[2023.01.04-15.10.11:478][252]LogStaticMesh:   Input: 445 Clusters, 55952 Triangles and 37363 Vertices
[2023.01.04-15.10.11:478][252]LogStaticMesh:   Output without splits: 445 Clusters, 55952 Triangles and 38602 Vertices
[2023.01.04-15.10.11:478][252]LogStaticMesh:   Output with splits: 445 Clusters, 55952 Triangles and 38602 Vertices
[2023.01.04-15.10.11:480][252]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 445, Slow Path Clusters: 0, 1 Material: 445, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.04-15.10.11:521][252]LogStaticMesh: WritePages:
[2023.01.04-15.10.11:521][252]LogStaticMesh:   Root: GPU size: 32496 bytes. 1 Pages. 32496.000 bytes per page (99.170% utilization).
[2023.01.04-15.10.11:521][252]LogStaticMesh:   Streaming: GPU size: 528072 bytes. 5 Pages (5 with relative encoding). 105614.398 bytes per page (80.577% utilization).
[2023.01.04-15.10.11:521][252]LogStaticMesh:   Page data disk size: 422268 bytes. Fixup data size: 2544 bytes.
[2023.01.04-15.10.11:521][252]LogStaticMesh:   Total GPU size: 560568 bytes, Total disk size: 424812 bytes.
[2023.01.04-15.10.11:521][252]LogStaticMesh: Encode [0.09s]
[2023.01.04-15.10.11:521][252]LogStaticMesh: Nanite build [3.59s]

[2023.01.04-15.10.11:548][252]LogStaticMesh: Built static mesh [4.09s] /Game/Megascans/3D_Assets/Icelandic_Volcano_Terrain_tayv6/S_Icelandic_Volcano_Terrain_tayv6_lod0.S_Icelandic_Volcano_Terrain_tayv6_lod0
[2023.01.04-15.10.11:562][252]LogStaticMesh: Display: Building static mesh S_Nordic_Beach_Rock_Formation_veflbabqx_lod0_Var1...
[2023.01.04-15.10.11:671][252]LogStaticMesh: Fallback 0/5 [0.42s], num tris: 8302
[2023.01.04-15.10.11:697][252]LogStaticMesh: Adjacency [0.04s], tris: 29857, UVs 1
[2023.01.04-15.10.11:704][252]LogStaticMesh: Reduce [1.00s]
[2023.01.04-15.10.11:783][252]LogStaticMesh: Adjacency [0.03s], tris: 23172, UVs 1
[2023.01.04-15.10.11:787][252]LogStaticMesh: Fallback 0/5 [0.55s], num tris: 5838
[2023.01.04-15.10.11:821][252]LogStaticMesh: Fallback 4/5 [0.41s], num tris: 303
[2023.01.04-15.10.11:829][252]LogStaticMesh: Reduce [3.56s]
[2023.01.04-15.10.11:873][252]LogStaticMesh: Clustering [0.09s]. Ratio: 1.010989
[2023.01.04-15.10.11:876][252]LogStaticMesh: ConstrainClusters:
[2023.01.04-15.10.11:876][252]LogStaticMesh:   Input: 450 Clusters, 56606 Triangles and 40935 Vertices
[2023.01.04-15.10.11:876][252]LogStaticMesh:   Output without splits: 450 Clusters, 56606 Triangles and 41837 Vertices
[2023.01.04-15.10.11:876][252]LogStaticMesh:   Output with splits: 450 Clusters, 56606 Triangles and 41837 Vertices
[2023.01.04-15.10.11:879][252]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 450, Slow Path Clusters: 0, 1 Material: 450, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.04-15.10.11:886][252]LogStaticMesh: Clustering [0.19s]. Ratio: 1.017094
[2023.01.04-15.10.11:887][252]LogStaticMesh: Leaves [0.01s]
[2023.01.04-15.10.11:887][252]LogStaticMesh: Fallback 0/5 [0.18s], num tris: 2756
[2023.01.04-15.10.11:900][252]LogStaticMesh: Leaves [0.01s]
[2023.01.04-15.10.11:912][252]LogStaticMesh: WritePages:
[2023.01.04-15.10.11:912][252]LogStaticMesh:   Root: GPU size: 32436 bytes. 1 Pages. 32436.000 bytes per page (98.987% utilization).
[2023.01.04-15.10.11:912][252]LogStaticMesh:   Streaming: GPU size: 564096 bytes. 5 Pages (5 with relative encoding). 112819.203 bytes per page (86.074% utilization).
[2023.01.04-15.10.11:912][252]LogStaticMesh:   Page data disk size: 454688 bytes. Fixup data size: 2480 bytes.
[2023.01.04-15.10.11:912][252]LogStaticMesh:   Total GPU size: 596532 bytes, Total disk size: 457168 bytes.
[2023.01.04-15.10.11:912][252]LogStaticMesh: Encode [0.09s]
[2023.01.04-15.10.11:912][252]LogStaticMesh: Nanite build [3.94s]

[2023.01.04-15.10.11:942][252]LogStaticMesh: Built static mesh [4.48s] /Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_vefkehbva/S_Huge_Nordic_Coastal_Cliff_vefkehbva_lod0_Var1.S_Huge_Nordic_Coastal_Cliff_vefkehbva_lod0_Var1
[2023.01.04-15.10.11:958][252]LogStaticMesh: Display: Building static mesh S_Nordic_Beach_Rock_Formation_vfgkajyga_lod0_Var1...
[2023.01.04-15.10.11:975][252]LogSavePackage: Moving output files for package: /Game/Megascans/3D_Assets/Nordic_Beach_Rocks_vcxmcjoqa/S_Nordic_Beach_Rocks_vcxmcjoqa_lod0_Var1
[2023.01.04-15.10.11:975][252]LogSavePackage: Moving '../../../../Environment/Saved/S_Nordic_Beach_Rocks_vcxmcjoqa_l5DA3B1E04D3BF8A8509F33B92D4AA991.tmp' to '../../../../Environment/Content/Megascans/3D_Assets/Nordic_Beach_Rocks_vcxmcjoqa/S_Nordic_Beach_Rocks_vcxmcjoqa_lod0_Var1.uasset'
[2023.01.04-15.10.11:994][252]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_ve3hahfcb/S_Huge_Nordic_Coastal_Cliff_ve3hahfcb_lod0_Var1) ...
[2023.01.04-15.10.12:002][252]LogStaticMesh: Fallback 0/5 [0.55s], num tris: 6307
[2023.01.04-15.10.12:171][252]LogStaticMesh: Fallback 1/5 [0.50s], num tris: 4151
[2023.01.04-15.10.12:257][252]LogStaticMesh: Adjacency [0.04s], tris: 29622, UVs 1
[2023.01.04-15.10.12:284][252]LogStaticMesh: Fallback 1/5 [0.40s], num tris: 1378
[2023.01.04-15.10.12:318][252]LogStaticMesh: Fallback 1/5 [0.53s], num tris: 2919
[2023.01.04-15.10.12:360][252]LogStaticMesh: Clustering [0.10s]. Ratio: 1.012931
[2023.01.04-15.10.12:369][252]LogStaticMesh: Leaves [0.01s]
[2023.01.04-15.10.12:394][252]LogStaticMesh: Fallback 0/5 [0.57s], num tris: 6998
[2023.01.04-15.10.12:573][252]LogStaticMesh: Fallback 1/5 [0.57s], num tris: 3153
[2023.01.04-15.10.12:597][252]LogStaticMesh: Fallback 2/5 [0.43s], num tris: 2074
[2023.01.04-15.10.12:722][252]LogStaticMesh: Fallback 2/5 [0.44s], num tris: 688
[2023.01.04-15.10.12:816][252]LogStaticMesh: Fallback 2/5 [0.50s], num tris: 1459
[2023.01.04-15.10.12:977][252]LogStaticMesh: Fallback 1/5 [0.58s], num tris: 3499
[2023.01.04-15.10.13:021][252]LogStaticMesh: Fallback 2/5 [0.45s], num tris: 1576
[2023.01.04-15.10.13:085][252]LogStaticMesh: Fallback 3/5 [0.49s], num tris: 1037
[2023.01.04-15.10.13:093][252]LogStaticMesh: Fallback 3/5 [0.37s], num tris: 344
[2023.01.04-15.10.13:234][252]LogStaticMesh: Fallback 3/5 [0.42s], num tris: 729
[2023.01.04-15.10.13:380][252]LogStaticMesh: Fallback 3/5 [0.36s], num tris: 787
[2023.01.04-15.10.13:389][252]LogStaticMesh: Fallback 2/5 [0.41s], num tris: 1748
[2023.01.04-15.10.13:470][252]LogStaticMesh: Fallback 4/5 [0.38s], num tris: 172
[2023.01.04-15.10.13:501][252]LogStaticMesh: ConstrainClusters:
[2023.01.04-15.10.13:501][252]LogStaticMesh:   Input: 228 Clusters, 28752 Triangles and 23740 Vertices
[2023.01.04-15.10.13:501][252]LogStaticMesh:   Output without splits: 228 Clusters, 28752 Triangles and 23894 Vertices
[2023.01.04-15.10.13:501][252]LogStaticMesh:   Output with splits: 228 Clusters, 28752 Triangles and 23894 Vertices
[2023.01.04-15.10.13:502][252]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 228, Slow Path Clusters: 0, 1 Material: 228, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.04-15.10.13:510][252]LogStaticMesh: Fallback 4/5 [0.43s], num tris: 518
[2023.01.04-15.10.13:516][252]LogStaticMesh: WritePages:
[2023.01.04-15.10.13:516][252]LogStaticMesh:   Root: GPU size: 32468 bytes. 1 Pages. 32468.000 bytes per page (99.084% utilization).
[2023.01.04-15.10.13:516][252]LogStaticMesh:   Streaming: GPU size: 273464 bytes. 3 Pages (3 with relative encoding). 91154.664 bytes per page (69.545% utilization).
[2023.01.04-15.10.13:516][252]LogStaticMesh:   Page data disk size: 239496 bytes. Fixup data size: 1256 bytes.
[2023.01.04-15.10.13:516][252]LogStaticMesh:   Total GPU size: 305932 bytes, Total disk size: 240752 bytes.
[2023.01.04-15.10.13:516][252]LogStaticMesh: Encode [0.05s]
[2023.01.04-15.10.13:516][252]LogStaticMesh: Nanite build [2.81s]

[2023.01.04-15.10.13:533][252]LogStaticMesh: Built static mesh [2.97s] /Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vcyqebjfa/S_Nordic_Beach_Boulder_vcyqebjfa_lod0_Var1.S_Nordic_Beach_Boulder_vcyqebjfa_lod0_Var1
[2023.01.04-15.10.13:590][252]LogStaticMesh: ConstrainClusters:
[2023.01.04-15.10.13:590][252]LogStaticMesh:   Input: 720 Clusters, 90577 Triangles and 65146 Vertices
[2023.01.04-15.10.13:590][252]LogStaticMesh:   Output without splits: 720 Clusters, 90577 Triangles and 66667 Vertices
[2023.01.04-15.10.13:590][252]LogStaticMesh:   Output with splits: 720 Clusters, 90577 Triangles and 66667 Vertices
[2023.01.04-15.10.13:594][252]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 720, Slow Path Clusters: 0, 1 Material: 720, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.04-15.10.13:647][252]LogStaticMesh: WritePages:
[2023.01.04-15.10.13:647][252]LogStaticMesh:   Root: GPU size: 32520 bytes. 1 Pages. 32520.000 bytes per page (99.243% utilization).
[2023.01.04-15.10.13:647][252]LogStaticMesh:   Streaming: GPU size: 899680 bytes. 7 Pages (7 with relative encoding). 128525.711 bytes per page (98.057% utilization).
[2023.01.04-15.10.13:647][252]LogStaticMesh:   Page data disk size: 711716 bytes. Fixup data size: 4192 bytes.
[2023.01.04-15.10.13:647][252]LogStaticMesh:   Total GPU size: 932200 bytes, Total disk size: 715908 bytes.
[2023.01.04-15.10.13:648][252]LogStaticMesh: Encode [0.14s]
[2023.01.04-15.10.13:648][252]LogStaticMesh: Nanite build [5.41s]

[2023.01.04-15.10.13:664][252]LogStaticMesh: Fallback 4/5 [0.43s], num tris: 364
[2023.01.04-15.10.13:671][252]LogStaticMesh: Reduce [1.78s]
[2023.01.04-15.10.13:690][252]LogStaticMesh: Built static mesh [6.23s] /Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_venrdcgga/S_Huge_Nordic_Coastal_Cliff_venrdcgga_lod0_Var1.S_Huge_Nordic_Coastal_Cliff_venrdcgga_lod0_Var1
[2023.01.04-15.10.13:754][252]LogStaticMesh: ConstrainClusters:
[2023.01.04-15.10.13:754][252]LogStaticMesh:   Input: 688 Clusters, 86609 Triangles and 65227 Vertices
[2023.01.04-15.10.13:754][252]LogStaticMesh:   Output without splits: 688 Clusters, 86609 Triangles and 66262 Vertices
[2023.01.04-15.10.13:754][252]LogStaticMesh:   Output with splits: 688 Clusters, 86609 Triangles and 66262 Vertices
[2023.01.04-15.10.13:758][252]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 688, Slow Path Clusters: 0, 1 Material: 688, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.04-15.10.13:758][252]LogStaticMesh: Fallback 4/5 [0.38s], num tris: 393
[2023.01.04-15.10.13:778][252]LogStaticMesh: Fallback 3/5 [0.39s], num tris: 873
[2023.01.04-15.10.13:815][252]LogStaticMesh: ConstrainClusters:
[2023.01.04-15.10.13:815][252]LogStaticMesh:   Input: 772 Clusters, 97211 Triangles and 65262 Vertices
[2023.01.04-15.10.13:815][252]LogStaticMesh:   Output without splits: 772 Clusters, 97211 Triangles and 67495 Vertices
[2023.01.04-15.10.13:815][252]LogStaticMesh:   Output with splits: 772 Clusters, 97211 Triangles and 67495 Vertices
[2023.01.04-15.10.13:819][252]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 772, Slow Path Clusters: 0, 1 Material: 772, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.04-15.10.13:823][252]LogStaticMesh: WritePages:
[2023.01.04-15.10.13:823][252]LogStaticMesh:   Root: GPU size: 30944 bytes. 1 Pages. 30944.000 bytes per page (94.434% utilization).
[2023.01.04-15.10.13:823][252]LogStaticMesh:   Streaming: GPU size: 901568 bytes. 7 Pages (7 with relative encoding). 128795.430 bytes per page (98.263% utilization).
[2023.01.04-15.10.13:823][252]LogStaticMesh:   Page data disk size: 719536 bytes. Fixup data size: 3992 bytes.
[2023.01.04-15.10.13:823][252]LogStaticMesh:   Total GPU size: 932512 bytes, Total disk size: 723528 bytes.
[2023.01.04-15.10.13:823][252]LogStaticMesh: Encode [0.16s]
[2023.01.04-15.10.13:824][252]LogStaticMesh: Nanite build [5.53s]

[2023.01.04-15.10.13:863][252]LogStaticMesh: Built static mesh [6.40s] /Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_vfmjadufa/S_Massive_Nordic_Coastal_Cliff_vfmjadufa_lod0_Var1.S_Massive_Nordic_Coastal_Cliff_vfmjadufa_lod0_Var1
[2023.01.04-15.10.13:880][252]LogStaticMesh: WritePages:
[2023.01.04-15.10.13:882][252]LogStaticMesh:   Root: GPU size: 31640 bytes. 1 Pages. 31640.000 bytes per page (96.558% utilization).
[2023.01.04-15.10.13:882][252]LogStaticMesh:   Streaming: GPU size: 956256 bytes. 8 Pages (8 with relative encoding). 119532.000 bytes per page (91.196% utilization).
[2023.01.04-15.10.13:882][252]LogStaticMesh:   Page data disk size: 737376 bytes. Fixup data size: 4504 bytes.
[2023.01.04-15.10.13:882][252]LogStaticMesh:   Total GPU size: 987896 bytes, Total disk size: 741880 bytes.
[2023.01.04-15.10.13:882][252]LogStaticMesh: Encode [0.12s]
[2023.01.04-15.10.13:882][252]LogStaticMesh: Nanite build [5.55s]

[2023.01.04-15.10.13:917][252]LogStaticMesh: Built static mesh [6.46s] /Game/Megascans/3D_Assets/Massive_Nordic_Coastal_Cliff_veqnci0db/S_Massive_Nordic_Coastal_Cliff_veqnci0db_lod0_Var1.S_Massive_Nordic_Coastal_Cliff_veqnci0db_lod0_Var1
[2023.01.04-15.10.14:137][252]LogStaticMesh: Fallback 0/5 [0.47s], num tris: 6660
[2023.01.04-15.10.14:177][252]LogStaticMesh: Reduce [2.28s]
[2023.01.04-15.10.14:231][252]LogStaticMesh: Fallback 4/5 [0.45s], num tris: 436
[2023.01.04-15.10.14:256][252]LogStaticMesh: ConstrainClusters:
[2023.01.04-15.10.14:256][252]LogStaticMesh:   Input: 784 Clusters, 98705 Triangles and 72892 Vertices
[2023.01.04-15.10.14:256][252]LogStaticMesh:   Output without splits: 784 Clusters, 98705 Triangles and 74342 Vertices
[2023.01.04-15.10.14:256][252]LogStaticMesh:   Output with splits: 784 Clusters, 98705 Triangles and 74342 Vertices
[2023.01.04-15.10.14:258][252]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 784, Slow Path Clusters: 0, 1 Material: 784, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.04-15.10.14:263][252]LogStaticMesh: Reduce [1.89s]
[2023.01.04-15.10.14:280][252]LogStaticMesh: WritePages:
[2023.01.04-15.10.14:280][252]LogStaticMesh:   Root: GPU size: 32232 bytes. 1 Pages. 32232.000 bytes per page (98.364% utilization).
[2023.01.04-15.10.14:280][252]LogStaticMesh:   Streaming: GPU size: 1011796 bytes. 8 Pages (8 with relative encoding). 126474.500 bytes per page (96.492% utilization).
[2023.01.04-15.10.14:280][252]LogStaticMesh:   Page data disk size: 794860 bytes. Fixup data size: 4576 bytes.
[2023.01.04-15.10.14:280][252]LogStaticMesh:   Total GPU size: 1044028 bytes, Total disk size: 799436 bytes.
[2023.01.04-15.10.14:280][252]LogStaticMesh: Encode [0.05s]
[2023.01.04-15.10.14:280][252]LogStaticMesh: Nanite build [6.01s]

[2023.01.04-15.10.14:317][252]LogStaticMesh: Built static mesh [6.86s] /Game/Megascans/3D_Assets/Huge_Nordic_Coastal_Cliff_ve3hahfcb/S_Huge_Nordic_Coastal_Cliff_ve3hahfcb_lod0_Var1.S_Huge_Nordic_Coastal_Cliff_ve3hahfcb_lod0_Var1
