Log file open, 01/02/23 16:58:19
[2023.01.02-11.11.51:354][971]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.02-11.11.58:593][398]LogViewport: Scene viewport resized to 1024x630, mode Windowed.
[2023.01.02-11.11.58:628][400]LogViewport: Scene viewport resized to 1085x630, mode Windowed.
[2023.01.02-11.11.58:665][402]LogViewport: Scene viewport resized to 1228x630, mode Windowed.
[2023.01.02-11.11.58:714][404]LogViewport: Scene viewport resized to 1353x630, mode Windowed.
[2023.01.02-11.12.00:568][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-11.12.00:572][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-11.12.00:574][511]PIE: New page: PIE session: Environment (Jan 2, 2023, 11:12:00 PM)
[2023.01.02-11.12.00:574][511]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Environment
[2023.01.02-11.12.00:587][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013823s)
[2023.01.02-11.12.00:587][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Environment.Environment to /Game/Maps/UEDPIE_0_Environment.Environment (0.013858s)
[2023.01.02-11.12.00:587][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-11.12.00:588][511]LogAIModule: Creating AISystem for world Environment
[2023.01.02-11.12.00:588][511]LogPlayLevel: PIE: World Init took: (0.000784s)
[2023.01.02-11.12.00:595][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.02-11.12.00:596][511]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.02-11.12.00:596][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-11.12.00:596][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-11.12.00:596][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-11.12.00:596][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-11.12.00:596][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-11.12.00:596][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-11.12.00:596][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-11.12.00:596][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-11.12.00:596][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-11.12.00:596][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-11.12.00:596][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-11.12.00:599][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-11.12.00:621][511]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.02-11.12.00:621][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-11.12.00:621][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-11.12.00:621][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-11.12.00:622][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.02-11.12.00:622][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.02-11.12.00:625][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.02-11.12.00:625][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.02-11.12.00:625][511]LogInit: FAudioDevice initialized.
[2023.01.02-11.12.00:625][511]LogAudio: Display: Audio Device (ID: 5) registered with world 'Environment'.
[2023.01.02-11.12.00:629][511]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.02-11.12.00:631][511]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Environment.Environment up for play (max tick rate 60) at 2023.01.02-17.12.00
[2023.01.02-11.12.00:632][511]LogWorld: Bringing up level for play took: 0.003073
[2023.01.02-11.12.00:634][511]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.02-11.12.00:639][511]PIE: Server logged in
[2023.01.02-11.12.00:640][511]PIE: Play in editor total start time 0.066 seconds.
[2023.01.02-11.12.32:478][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-11.12.32:478][411]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Environment
[2023.01.02-11.12.32:479][411]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.01.02-11.12.32:479][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-11.12.32:484][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-11.12.32:486][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-11.12.32:495][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-11.12.32:495][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.02-11.12.32:497][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.02-11.12.32:502][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-11.12.32:505][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.02-11.12.32:543][413]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.02-11.12.41:647][941]LogViewport: Scene viewport resized to 929x630, mode Windowed.
[2023.01.02-11.14.01:800][104]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-11.14.01:808][104]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-11.14.01:808][104]PIE: New page: PIE session: Environment (Jan 2, 2023, 11:14:01 PM)
[2023.01.02-11.14.01:808][104]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Environment
[2023.01.02-11.14.01:822][104]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014426s)
[2023.01.02-11.14.01:822][104]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Environment.Environment to /Game/Maps/UEDPIE_0_Environment.Environment (0.014472s)
[2023.01.02-11.14.01:822][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-11.14.01:822][104]LogAIModule: Creating AISystem for world Environment
[2023.01.02-11.14.01:822][104]LogPlayLevel: PIE: World Init took: (0.000833s)
[2023.01.02-11.14.01:831][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.02-11.14.01:833][104]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.02-11.14.01:833][104]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-11.14.01:833][104]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-11.14.01:833][104]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-11.14.01:833][104]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-11.14.01:833][104]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-11.14.01:833][104]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-11.14.01:833][104]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-11.14.01:833][104]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-11.14.01:833][104]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-11.14.01:833][104]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-11.14.01:833][104]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-11.14.01:836][104]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-11.14.01:859][104]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.02-11.14.01:860][104]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-11.14.01:860][104]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-11.14.01:860][104]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-11.14.01:861][104]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.02-11.14.01:861][104]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.02-11.14.01:863][104]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.02-11.14.01:863][104]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.02-11.14.01:863][104]LogInit: FAudioDevice initialized.
[2023.01.02-11.14.01:863][104]LogAudio: Display: Audio Device (ID: 6) registered with world 'Environment'.
[2023.01.02-11.14.01:867][104]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.02-11.14.01:871][104]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Environment.Environment up for play (max tick rate 0) at 2023.01.02-17.14.01
[2023.01.02-11.14.01:871][104]LogWorld: Bringing up level for play took: 0.003356
[2023.01.02-11.14.01:874][104]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.02-11.14.01:877][104]PIE: Server logged in
[2023.01.02-11.14.01:878][104]PIE: Play in editor total start time 0.072 seconds.
[2023.01.02-11.14.21:858][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-11.14.21:858][812]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Environment
[2023.01.02-11.14.21:859][812]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.01.02-11.14.21:859][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-11.14.21:864][812]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-11.14.21:865][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-11.14.21:874][812]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.02-11.14.21:874][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.02-11.14.21:876][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.02-11.14.21:882][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-11.14.21:885][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.02-11.14.21:917][813]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.02-11.14.23:336][918]LogViewport: Scene viewport resized to 1353x630, mode Windowed.
[2023.01.02-11.14.24:560][  7]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-11.14.24:566][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-11.14.24:566][  7]PIE: New page: PIE session: Environment (Jan 2, 2023, 11:14:24 PM)
[2023.01.02-11.14.24:598][  7]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Environment
[2023.01.02-11.14.24:612][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013527s)
[2023.01.02-11.14.24:612][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Environment.Environment to /Game/Maps/UEDPIE_0_Environment.Environment (0.013577s)
[2023.01.02-11.14.24:612][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-11.14.24:612][  7]LogAIModule: Creating AISystem for world Environment
[2023.01.02-11.14.24:613][  7]LogPlayLevel: PIE: World Init took: (0.000795s)
[2023.01.02-11.14.24:623][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.02-11.14.24:624][  7]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.02-11.14.24:624][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-11.14.24:624][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-11.14.24:624][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-11.14.24:624][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-11.14.24:624][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-11.14.24:624][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-11.14.24:624][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-11.14.24:624][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-11.14.24:625][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-11.14.24:625][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-11.14.24:625][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-11.14.24:627][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-11.14.24:650][  7]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.02-11.14.24:650][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-11.14.24:650][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-11.14.24:650][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-11.14.24:651][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.02-11.14.24:651][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.02-11.14.24:653][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.02-11.14.24:653][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.02-11.14.24:653][  7]LogInit: FAudioDevice initialized.
[2023.01.02-11.14.24:653][  7]LogAudio: Display: Audio Device (ID: 7) registered with world 'Environment'.
[2023.01.02-11.14.24:657][  7]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.02-11.14.24:660][  7]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Environment.Environment up for play (max tick rate 0) at 2023.01.02-17.14.24
[2023.01.02-11.14.24:661][  7]LogWorld: Bringing up level for play took: 0.003574
[2023.01.02-11.14.24:663][  7]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.02-11.14.24:668][  7]PIE: Server logged in
[2023.01.02-11.14.24:668][  7]PIE: Play in editor total start time 0.102 seconds.
[2023.01.02-11.14.34:135][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-11.14.34:135][677]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Environment
[2023.01.02-11.14.34:135][677]LogWorld: UWorld::CleanupWorld for Environment, bSessionEnded=true, bCleanupResources=true
[2023.01.02-11.14.34:136][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-11.14.34:139][677]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-11.14.34:142][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-11.14.34:150][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-11.14.34:150][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.02-11.14.34:152][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.02-11.14.34:159][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.02-11.14.34:248][680]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.02-11.14.36:610][827]Cmd: STAT FPS
[2023.01.02-11.15.26:690][791]Cmd: STAT FPS
[2023.01.02-11.15.55:281][441]Cmd: STAT FPS
[2023.01.02-11.16.00:775][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-11.16.00:780][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-11.16.00:780][795]PIE: New page: PIE session: Environment (Jan 2, 2023, 11:16:00 PM)
[2023.01.02-11.16.00:780][795]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Environment
[2023.01.02-11.16.00:796][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014795s)
[2023.01.02-11.16.00:796][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Environment.Environment to /Game/Maps/UEDPIE_0_Environment.Environment (0.014836s)
[2023.01.02-11.16.00:796][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-11.16.00:796][795]LogAIModule: Creating AISystem for world Environment
